timestamp,open,high,low,close,volume
2026-01-14 07:14:07.472790,90.33198172878267,94.50859047004218,89.83940109757766,90.39910812047383,12559472314.052418
2026-01-14 08:14:07.472790,92.49597148397358,96.11854492153644,85.39107756587276,92.5166304741385,14880805407.717947
2026-01-14 09:14:07.472790,94.8722608859382,97.02519083653904,93.58239635827253,94.69593551116849,33298964050.902237
2026-01-14 10:14:07.472790,89.87104254163225,92.59059233093527,88.37768820658818,89.8231575466232,6072928669.080052
2026-01-14 11:14:07.472790,90.40768833086217,92.85668594434668,88.37662988519948,90.77132124613826,22062260041.25265
2026-01-14 12:14:07.472790,87.87292116032415,90.5764788779521,85.18875056389302,87.77280806131913,2986454253.987419
2026-01-14 13:14:07.472790,87.62769427417767,87.77362545949546,86.57549372990961,87.46747509377299,48323269594.3604
2026-01-14 14:14:07.472790,94.22571964366894,94.93039767120278,91.59242667491725,94.06774496839378,13392965831.47044
2026-01-14 15:14:07.472790,96.23460556195703,97.7412354437286,91.12333369386108,95.92358846533891,28351619449.097847
2026-01-14 16:14:07.472790,91.27185405124396,93.55150143612654,86.19432693430211,91.04408301763698,21146214734.486732
2026-01-14 17:14:07.472790,94.78170359802887,98.16779163066407,92.36712331254354,94.65131759948565,17146526480.88641
2026-01-14 18:14:07.472790,92.41738922256296,93.05777073163199,86.09441520676911,92.4368469139491,17384108391.701786
2026-01-14 19:14:07.472790,88.63394814899874,93.9980650010206,85.65227739801925,89.0778124485591,23064534214.239414
2026-01-14 20:14:07.472790,92.49364598573473,96.38330214856376,89.80673060239232,92.3745885670349,27860777070.887302
2026-01-14 21:14:07.472790,96.45264320958802,97.41352597160953,93.37140721934621,96.39258455075294,36148934457.48791
2026-01-14 22:14:07.472790,91.05344703226469,93.54100362204521,84.37553613099888,90.97932285613442,41416381275.93439
2026-01-14 23:14:07.472790,96.0504627504283,103.03187093917329,93.09269153612325,96.41977417851831,79776939547.84406
2026-01-15 00:14:07.472790,82.44855105342444,83.23407878892692,78.94657147987611,82.71681571732331,65238854386.4656
2026-01-15 01:14:07.472790,94.06514965534065,94.51626810545221,91.02498278711045,93.76889073085944,13628872518.381227
2026-01-15 02:14:07.472790,91.23578878226967,96.43812109316588,90.88699040873125,91.24661660414569,8648067074.858902
2026-01-15 03:14:07.472790,90.11438777807881,92.20629610074145,86.63895141061022,89.93052463232277,7687339943.361995
2026-01-15 04:14:07.472790,91.19823191901827,94.80723565451052,89.56537614204409,91.19048481967233,39980895821.12293
2026-01-15 05:14:07.472790,84.47356090743885,90.27129549818538,82.18022370349091,84.46602075934976,40528919757.87864
2026-01-15 06:14:07.472790,90.33882731385121,94.22450177997095,89.45338700182847,90.08525071813287,14616951920.63906
2026-01-15 07:14:07.472790,91.83461800907693,94.16077130105997,89.77991282197453,91.97701076364226,21470344058.688164
2026-01-15 08:14:07.472790,95.83381718033019,96.88788130220915,88.87876175936297,95.80619028399262,40942904792.848366
2026-01-15 09:14:07.472790,88.87987084047273,92.34222572451586,83.77980393334832,89.00330292313622,7873367537.147615
2026-01-15 10:14:07.472790,87.9131944305685,89.45415829976795,82.76348468028178,88.02793785128358,5506183485.107767
2026-01-15 11:14:07.472790,88.91361650898561,92.72238451451547,88.39303867737632,88.99616190605677,25287872526.760887
2026-01-15 12:14:07.472790,93.7929481652388,100.2225955507214,90.48347282417969,93.73048604609136,11502487448.449047
2026-01-15 13:14:07.472790,91.57143630599275,96.99358793447809,87.09287694218635,91.70314456818542,19319647729.7513
2026-01-15 14:14:07.472790,89.16003756310604,90.64736430550495,87.93480984644293,88.82540841095019,19129445716.87557
2026-01-15 15:14:07.472790,92.0359207319445,96.2258860235719,88.98182087794119,92.28359346170218,11309815361.2948
2026-01-15 16:14:07.472790,90.80846167492145,91.6507783971423,90.17941856200386,90.85939881065121,18670134235.298958
2026-01-15 17:14:07.472790,93.68792140129408,99.96797542711248,88.56557618876873,93.81167712547666,35796604784.1776
2026-01-15 18:14:07.472790,88.57051280743502,89.52338449213786,83.40608319697711,88.18769587064422,7388861375.30842
2026-01-15 19:14:07.472790,89.45594275792088,90.138367164997,89.02777181271122,89.40322486527246,1987404219.809793
2026-01-15 20:14:07.472790,89.45756744358717,90.96253615971419,84.92955174389434,89.18150310259311,23760675969.43766
2026-01-15 21:14:07.472790,85.32905098978247,90.76399771186021,84.3556802712309,85.71103775343762,40315760790.55166
2026-01-15 22:14:07.472790,91.54592273445876,93.42671435908954,88.31305301128472,91.47263935647902,1493726424.5765758
2026-01-15 23:14:07.472790,91.59949370091496,93.3796558474582,89.65861946362976,91.35567523478345,6167396857.590904
2026-01-16 00:14:07.472790,90.52104723576248,94.51009508132445,81.94550406691971,90.49870745174229,6479082834.222191
2026-01-16 01:14:07.472790,89.99312351905522,99.03777731973778,88.74210795825437,89.70638234932127,27699489596.116344
2026-01-16 02:14:07.472790,85.74049734044506,86.29878617191841,84.29212305630655,85.87376185596935,23033782797.328396
2026-01-16 03:14:07.472790,89.49234976669482,94.92213765909604,87.50769670858256,89.11556538482742,1936623577.4509878
2026-01-16 04:14:07.472790,90.00892485391371,94.91564263244042,85.19393017466959,89.39241270441777,7981286354.520621
2026-01-16 05:14:07.472790,87.8059438200888,89.60527372766256,84.26275021324116,87.90162611853226,12419896151.208641
2026-01-16 06:14:07.472790,89.92673597093547,92.22649207898094,87.57562916069733,90.04708458061182,13619263097.985493
2026-01-16 07:14:07.472790,92.39348565500998,93.79118268241682,87.84596190817706,91.99238474301437,32282338463.26325
2026-01-16 08:14:07.472790,97.70861789986974,101.01839693694788,90.822569639401,97.2477882074107,36392574516.47859
2026-01-16 09:14:07.472790,91.14524105862921,92.60131955879501,89.96982778490255,91.28843427830581,3087667607.901771
2026-01-16 10:14:07.472790,91.50110682651729,94.42504176814803,89.69681725341147,91.61659508296049,8520885931.937872
2026-01-16 11:14:07.472790,90.46296154138345,94.78340543638598,89.94997646922587,90.53949945370341,44131629031.51924
2026-01-16 12:14:07.472790,84.2304695161612,85.13945453556236,83.22368560852895,84.57157641354569,36683338681.67848
2026-01-16 13:14:07.472790,90.56274685462759,91.76304296883566,88.91295070327608,90.81302353714312,3076792321.9420214
2026-01-16 14:14:07.472790,90.89571599727344,94.3023639042962,88.72328113790904,91.1703596217203,49610879070.79915
2026-01-16 15:14:07.472790,99.57618712095912,103.03509019953965,99.3195299822026,99.80607971592455,51775708271.5377
2026-01-16 16:14:07.472790,90.44255001647521,91.47587206511471,86.67580617359123,90.4519619648192,10174469771.287441
2026-01-16 17:14:07.472790,92.27967274034692,93.70761687775845,88.42828818699388,92.21487849104193,6859681924.898415
2026-01-16 18:14:07.472790,91.56729186143185,94.38159020579238,88.66978228715982,91.14333848770612,23123025033.271606
2026-01-16 19:14:07.472790,87.17513355381875,90.20621420679859,83.63501757862966,87.43701283905274,57319946075.93283
2026-01-16 20:14:07.472790,95.71787515559446,100.72205852170414,92.89820746993232,95.43605561410479,7358594848.20822
2026-01-16 21:14:07.472790,94.08713057473247,95.36350774941997,92.25726235161528,94.14757016391052,2334761779.313162
2026-01-16 22:14:07.472790,94.37503717095294,94.78984524646097,88.34983682255093,94.38904366770399,36908865405.46155
2026-01-16 23:14:07.472790,88.83648615185696,91.29004333199974,86.22755042774614,88.65700372915639,47190235214.74242
2026-01-17 00:14:07.472790,96.48117907089097,105.32946324393716,92.38786238717293,96.80724193800249,60261552566.390465
2026-01-17 01:14:07.472790,87.33770231766414,90.26169729510693,83.94803662652154,87.23762076841689,40164599074.681046
2026-01-17 02:14:07.472790,94.16994528910129,96.83484222930186,92.24253074667713,94.12294437329794,39469894275.912796
2026-01-17 03:14:07.472790,100.25228980639402,101.42054852215776,98.14825035874159,100.10440019117326,68547889190.25652
2026-01-17 04:14:07.472790,89.01577271538416,89.48028402886061,86.15931329883715,88.93861793676474,8958908486.0156
2026-01-17 05:14:07.472790,91.16087013244018,92.44784644516467,89.41076013512081,90.49429814375965,13388607975.732128
2026-01-17 06:14:07.472790,92.74674364713088,98.30746040928928,90.62188443494844,92.92452870955827,13076284608.403097
2026-01-17 07:14:07.472790,90.82576994671578,92.98715845277286,86.1503891228414,90.97068541756926,25324005913.829247
2026-01-17 08:14:07.472790,87.41689799048633,90.3262700408646,81.95986542278203,87.58062309723059,33736111747.470573
2026-01-17 09:14:07.472790,93.08236838212053,97.67828562200738,89.6994250852098,93.23774268022359,26331775970.58834
2026-01-17 10:14:07.472790,89.3127346663128,90.7341750900571,88.91471066777154,89.48384221369962,37184681575.56327
2026-01-17 11:14:07.472790,95.31713153011592,99.82473930716624,91.95483534772438,94.97833908431076,35323651949.49123
2026-01-17 12:14:07.472790,90.64319330387788,92.04430146152616,87.32657597224588,90.25855532012886,64145315282.68792
2026-01-17 13:14:07.472790,99.08407089799533,99.68691462974519,97.07799714382165,99.25401748585472,53417419895.57195
2026-01-17 14:14:07.472790,90.8017200482647,96.4701616214243,89.40350698274266,91.02902559857837,12368246161.893637
2026-01-17 15:14:07.472790,92.92222020165147,96.88769343711522,87.95569867287527,92.79099085191118,31494817591.667408
2026-01-17 16:14:07.472790,96.87676292584464,99.87447811876986,94.51178314789371,97.03752199325844,43008913697.39422
2026-01-17 17:14:07.472790,90.1387628620824,92.83288689577874,84.9246961967824,89.96793216155424,31308160928.107044
2026-01-17 18:14:07.472790,95.30811315415201,96.22902234988199,91.4431606584262,95.25012782312899,21427601091.641754
2026-01-17 19:14:07.472790,98.9605548096528,103.70801049378574,95.61151812833076,99.41260703184797,73074994794.33798
2026-01-17 20:14:07.472790,89.58536252916583,92.65145575155161,87.67149655943942,89.17138299219518,45880355004.68722
2026-01-17 21:14:07.472790,96.13860848754987,96.16288669657766,94.49430096828449,95.62342456793043,2912634335.160978
2026-01-17 22:14:07.472790,95.90041297016886,97.86969022331132,89.02840178188606,96.07703773658953,14236112160.938564
2026-01-17 23:14:07.472790,98.07267703021172,100.8653603820332,87.12978696568408,98.18687864826325,44235692288.538956
2026-01-18 00:14:07.472790,91.18383833581642,91.99135305277562,88.88483351196072,91.10570643071817,1158255491.8987443
2026-01-18 01:14:07.472790,91.07832820003615,92.50883803233852,90.07986162349833,90.98703450556265,51362700813.646355
2026-01-18 02:14:07.472790,97.97321986287083,100.92047055739721,95.60095996848835,97.7800424021539,4142268228.941108
2026-01-18 03:14:07.472790,97.71766523567949,97.75775544239329,93.7871730859724,97.13190027530224,587563482.9903793
2026-01-18 04:14:07.472790,97.09402209091907,101.09017389138518,95.70426034171656,97.1455910199018,4167406906.5140367
2026-01-18 05:14:07.472790,97.45405147020936,108.02258202178777,91.2220559975637,97.68800366265445,25139042498.930973
2026-01-18 06:14:07.472790,93.72710155082358,95.88375932889413,93.03343670586997,94.11655185978746,18383093627.743248
2026-01-18 07:14:07.472790,97.42038960581199,101.05094338061934,95.64006198349651,97.63448153227026,3405012833.7524776
2026-01-18 08:14:07.472790,98.03701652514862,106.49394330127926,95.40861396318249,98.04676050227518,22942840951.193493
2026-01-18 09:14:07.472790,95.03159627196482,98.22298094537,92.78820162623845,94.52271681772586,53055763419.58578
2026-01-18 10:14:07.472790,104.35059750306482,107.10794835295083,101.12728258960279,104.51288865925964,28953350730.23456
2026-01-18 11:14:07.472790,99.34872003078338,106.73136383064835,96.80804218599695,99.2820656404709,38882481273.90203
2026-01-18 12:14:07.472790,93.3209457370174,93.74668235327654,91.13871590937427,93.32554376413592,40878464392.26061
2026-01-18 13:14:07.472790,100.70387034730048,103.25304112467317,96.14545018611854,100.34611839096314,44129741258.47263
2026-01-18 14:14:07.472790,95.15455049514166,95.40218937189059,92.65994283294631,94.43863038303172,48435090488.89091
2026-01-18 15:14:07.472790,101.05073571851764,106.43668878206695,98.07162838509315,101.21192647215116,12926018861.895864
2026-01-18 16:14:07.472790,102.6938790865778,105.5474804583309,100.82760022474713,102.84488812070073,42108092635.97659
2026-01-18 17:14:07.472790,95.79016676856787,98.48508683199387,89.55862764843688,95.49104273576224,52261116010.01234
2026-01-18 18:14:07.472790,102.6397708059312,104.53192426786126,102.0350657493774,102.43023189570081,12610257302.878849
2026-01-18 19:14:07.472790,101.01205869189883,104.18634726768398,97.72942739783598,100.45552284206954,10910428808.686747
2026-01-18 20:14:07.472790,102.39363788153322,103.00870846955806,97.96352960565127,102.21457995896534,23491009789.079082
2026-01-18 21:14:07.472790,106.58240364133138,113.10008365686619,104.89134505473177,106.69741024816027,43015897196.954865
2026-01-18 22:14:07.472790,98.58975958185769,99.8463237781507,95.691504369371,98.4153710389022,12520825552.314184
2026-01-18 23:14:07.472790,96.97641425432228,97.8154711790274,93.41034779064066,96.65492925588131,2846317575.4352646
2026-01-19 00:14:07.472790,96.52874035967069,97.58504679749753,94.95285868718352,96.29172342985774,2843927901.561506
2026-01-19 01:14:07.472790,96.8498061788707,102.30955903913163,96.16312578673646,96.70264196185055,19800646048.083935
2026-01-19 02:14:07.472790,99.95144133179984,103.05822754437068,93.96732460670505,99.63261456715072,10456603959.783417
2026-01-19 03:14:07.472790,101.74486985990889,102.01956972244265,99.77723100287547,101.38920799841492,1411745712.806085
2026-01-19 04:14:07.472790,101.69004586720833,102.24989733278926,97.80455441663494,101.27013159847118,14189315808.949331
2026-01-19 05:14:07.472790,103.77747912500747,115.51446090216807,101.13324494896057,103.57590698008534,22467803497.71439
2026-01-19 06:14:07.472790,100.44261128134016,101.852196816906,98.39508702024087,100.4929938700027,42139669358.49943
2026-01-19 07:14:07.472790,106.41559398635866,109.49419335278357,105.78975887308192,106.36877672029654,42253405971.172935
2026-01-19 08:14:07.472790,100.00709522653004,101.4469424097782,99.30550986516596,99.64642232049955,72950584310.22534
2026-01-19 09:14:07.472790,111.68482605289621,116.83939858485245,108.96557303540446,111.95921648582538,51427187886.95648
2026-01-19 10:14:07.472790,103.4664977036798,104.09017030347464,100.46683739873689,103.35218812415485,40486621566.75245
2026-01-19 11:14:07.472790,97.56490097603333,102.91447791354727,95.94325806920818,97.68016517650874,4769948756.062375
2026-01-19 12:14:07.472790,96.96901088509358,100.40507428453742,94.91743438779908,96.960649534986,34252250790.31545
2026-01-19 13:14:07.472790,103.45807416742096,105.85111652429146,100.81251936260493,103.06279171332673,14604973002.31462
2026-01-19 14:14:07.472790,100.41799591606986,107.24289510442041,92.4707866590842,100.36045954521444,24012877734.013565
2026-01-19 15:14:07.472790,104.16890766919236,108.45926981235561,99.8024703760154,104.15439795704314,6185243267.976768
2026-01-19 16:14:07.472790,102.83638842225574,105.24089145581328,101.14441737869218,103.2576350094678,15640767547.568174
2026-01-19 17:14:07.472790,101.38187741051154,106.06212757235922,97.77142622883028,101.15541464380883,16884944088.607527
2026-01-19 18:14:07.472790,98.40496722177912,98.82196178883994,95.51991140093698,98.21477896325399,15297652709.373411
2026-01-19 19:14:07.472790,96.36617655999673,98.89146448156416,94.13294856343904,95.74481528828356,29525603306.21314
2026-01-19 20:14:07.472790,99.7579389481928,101.85677834668756,95.8210479404334,99.85013404223884,37658492800.56179
2026-01-19 21:14:07.472790,105.15399738632506,108.5883644257899,102.43401989768698,105.0849092094677,15844334811.745207
2026-01-19 22:14:07.472790,102.60385081083214,105.18304697684604,99.72652095384267,102.5271450195162,35280102635.541664
2026-01-19 23:14:07.472790,97.34701074553762,100.71985274005233,91.94640909325288,96.88849950160711,32422966423.270107
2026-01-20 00:14:07.472790,102.38995164944009,103.98290707674519,97.75342548976046,102.41923193514187,7111982795.904247
2026-01-20 01:14:07.472790,103.37576502988695,105.11613371442083,102.0067017851395,103.28930521127953,26885639786.258587
2026-01-20 02:14:07.472790,98.49258862388426,101.9739772172478,96.66779239670795,98.31329569594736,30579048714.887783
2026-01-20 03:14:07.472790,102.43989113565173,104.2923836946422,101.53245275823046,102.38257456825171,3210064614.2343493
2026-01-20 04:14:07.472790,101.86753642665603,109.73489009983281,95.27272985186195,102.00415067170661,30246210720.520573
2026-01-20 05:14:07.472790,97.38178027737976,101.27792149254634,95.59986456081366,97.32511078719523,30335947123.765568
2026-01-20 06:14:07.472790,103.5271973995749,103.66665739332453,99.15210113561265,103.19481770145906,5630539155.7203455
2026-01-20 07:14:07.472790,103.68429778574384,109.46149164154012,98.69288712106535,104.00458467788607,13419539297.98425
2026-01-20 08:14:07.472790,106.17631504212927,106.76786406144475,100.12135386978603,106.13397724102033,1314372114.8961344
2026-01-20 09:14:07.472790,105.76809335184834,108.06311449739354,101.48470589366475,105.9907122633858,64765371590.45807
2026-01-20 10:14:07.472790,96.68378184871467,100.2314117557497,93.84398666183044,96.33839522536437,12931598140.828012
2026-01-20 11:14:07.472790,97.53162737724416,99.76082713958282,92.42156946952262,97.97934996566495,37172455013.71573
2026-01-20 12:14:07.472790,103.50873288655265,104.68449870982698,101.41895266865613,103.6825842711448,992023124.7377338
2026-01-20 13:14:07.472790,103.75369522947156,107.59586367348967,97.07121237732821,103.63641656841534,725166890.459245
2026-01-20 14:14:07.472790,104.08272966551583,108.25477940826225,99.21307060544149,103.59618272533544,87936958023.84814
2026-01-20 15:14:07.472790,118.02195863361483,129.15574324412447,112.56958289108172,118.0452431502815,76319441888.92407
2026-01-20 16:14:07.472790,103.54781442149239,106.15624954872072,102.84011910156956,103.72057125770426,15474540920.939192
2026-01-20 17:14:07.472790,106.58776000840852,107.58059882652978,103.63583839090548,105.9896106920865,6718295628.303227
2026-01-20 18:14:07.472790,104.71819976634157,106.27076393431582,104.20468062374277,105.17508472029891,9370978311.695559
2026-01-20 19:14:07.472790,103.18170701102069,105.48890713725498,101.719677951915,103.86685619732694,20988070431.421696
2026-01-20 20:14:07.472790,100.05638032362343,101.44295585532564,95.67700382625578,99.92447568397859,25576770718.19767
2026-01-20 21:14:07.472790,104.01244535021712,105.5766849825596,98.52420969652539,104.16934132379605,39977957984.9325
2026-01-20 22:14:07.472790,97.69967786991751,98.95474819783098,96.43550496138724,97.99992007328257,12716012014.287947
2026-01-20 23:14:07.472790,100.22896840215647,104.98370095958768,95.07214392988621,100.01642656038678,8160669503.7855015
2026-01-21 00:14:07.472790,99.03684117314549,102.82720585381394,97.16882490340745,98.96445835638968,15895371231.94188
2026-01-21 01:14:07.472790,100.95226504851905,105.48694105561266,99.89791023670641,101.12338967807425,60906107512.35388
2026-01-21 02:14:07.472790,109.92726619874124,115.83570840781404,106.23298573473012,110.35111525351317,100707584759.00066
2026-01-21 03:14:07.472790,93.72348678022882,94.21064410139776,89.99088384113635,93.47881794097412,56003572414.39504
2026-01-21 04:14:07.472790,103.5129708326774,111.35259304102726,101.72162253164338,103.31145115097246,48193224693.19668
2026-01-21 05:14:07.472790,94.22935171607968,96.62745751104978,93.76859805544886,94.25739589204524,25677342124.88705
2026-01-21 06:14:07.472790,99.06470341357107,103.3201737864976,98.06972768327468,98.51891738063414,37909199789.60623
2026-01-21 07:14:07.472790,104.36650682358275,105.11164986566389,101.57586232485224,104.70262888808507,29090140722.744736
2026-01-21 08:14:07.472790,99.9943035887723,104.32593454698868,99.26718199920033,100.45403908420434,30749954700.541424
2026-01-21 09:14:07.472790,95.72766708332483,97.97130654995789,92.45996494791848,95.92678463253988,7240869238.296866
2026-01-21 10:14:07.472790,97.2126168990896,100.42702295831056,93.87642881966191,97.22591332531468,33144823994.60948
2026-01-21 11:14:07.472790,102.7359284030827,104.95103368749147,98.58093008142237,102.6609840011414,31462466126.959488
2026-01-21 12:14:07.472790,96.92256681837581,98.13773225327358,90.35565579536816,96.99276127248574,20074875654.782124
2026-01-21 13:14:07.472790,100.722091620208,102.23600011310069,96.95887958380422,100.61582458814502,6131647536.620067
2026-01-21 14:14:07.472790,99.4734412648202,101.55328724167929,94.27561879054133,99.84833364280125,14860866857.740442
2026-01-21 15:14:07.472790,97.45746777157164,100.51590899181899,94.49989271493023,97.03717127208554,68986236894.54097
2026-01-21 16:14:07.472790,108.31700483575725,114.85763353492533,107.67858712689399,108.34370652524466,35205500145.289696
2026-01-21 17:14:07.472790,102.29055793478096,103.42452940581285,96.38884874085598,101.94883690325915,74911841228.4667
2026-01-21 18:14:07.472790,91.7362183561268,95.85537208785865,88.39809154542415,91.64199425345703,53986645840.87519
2026-01-21 19:14:07.472790,100.12417909441305,105.63393402624715,96.12452368192969,99.98717070812799,19506855842.861732
2026-01-21 20:14:07.472790,96.7554501236525,100.27195469476715,95.57585942487023,96.59034806391332,37685648033.237946
2026-01-21 21:14:07.472790,102.65189255757615,104.43698605580462,101.93413750407396,102.51420309882405,45582352168.929214
2026-01-21 22:14:07.472790,96.12409120314655,97.65988087350433,93.19336491340957,95.93910446514337,19629689330.943665
2026-01-21 23:14:07.472790,98.88619130707077,98.91766104285396,97.50352564477119,98.49345284093575,13842361907.695621
2026-01-22 00:14:07.472790,100.9465504643323,104.44460523720237,98.64938443894398,100.88707112865443,10784319347.251476
2026-01-22 01:14:07.472790,102.4992394452713,103.82593529047938,100.95317705176075,102.28168514796411,60574272841.81177
2026-01-22 02:14:07.472790,94.09895087625884,98.362753133725,88.32196116582385,94.12428980174279,24422398863.465405
2026-01-22 03:14:07.472790,97.79461963751994,101.72930628471704,92.50026533530561,97.37393001865244,4625741216.215218
2026-01-22 04:14:07.472790,96.5754734337716,98.71710643619134,92.04246185446738,96.77184061792181,5531599686.241615
2026-01-22 05:14:07.472790,96.54931080358601,97.0266952374362,92.91020882288197,96.03047530627387,58872233666.88747
2026-01-22 06:14:07.472790,105.71666796751907,107.1237443087547,102.38762338544991,105.72940559627385,39542475028.096725
