Start Date,End Date,Business Purpose,Start Location,End Location,Miles,Deductible Amount
2025-12-09 17:03:09,2025-12-09 18:15:50,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Folsom Street, Boulder",48.7,34.09
2025-12-09 15:10:05,2025-12-09 16:19:55,work - Uber,"1509 23rd Street, Boulder","Shady Grove Street, Denver, CO, United States of America",49.07,34.35
2025-12-09 11:40:52,2025-12-09 12:01:20,work - Uber,"28117 Boulder Canyon Drive, Nederland","Jenny Creek Trail, Boulder County",7.36,5.15
2025-12-09 09:52:35,2025-12-09 11:23:16,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","39596 Boulder Canyon Drive, Orodell, Boulder County",51.15,35.8
2025-12-09 06:41:20,2025-12-09 07:48:01,work - Uber,"South Parker Road, Centennial","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",37.66,26.36
2025-12-08 20:10:52,2025-12-08 21:57:47,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Denver Health Medical Center Managed Care, 938 Bannock Street, Denver",49.29,34.5
2025-12-08 16:20:50,2025-12-08 17:09:46,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","1520 20th Street, Denver",25.1,17.57
2025-12-08 14:12:35,2025-12-08 14:56:12,work - Uber,"3151 Vallejo Street, Denver","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",29.2,20.44
2025-12-08 12:30:01,2025-12-08 13:43:52,work - Uber,"North Chambers Road, Aurora","3159 Vallejo Street, Denver",38.43,26.9
2025-12-06 18:00:02,2025-12-06 20:02:59,work - Uber,"2425 Canyon Boulevard, Boulder","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",50.58,35.4
2025-12-06 14:40:53,2025-12-06 15:49:38,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","P3, Twenty Ninth Street, 29th Street, Boulder",47.35,33.14
2025-12-03 23:55:22,2025-12-04 00:59:55,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Piney Creek Trail, Centennial",39.6,27.72
2025-12-03 22:12:44,2025-12-03 23:39:05,work - Uber,"Grant Street, Thornton","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",34.9,24.43
2025-12-03 18:22:11,2025-12-03 21:38:59,work - Uber,"McDonald's, 1800 28th Street, Boulder","Grant Street, Thornton",92.81,64.97
2025-12-03 16:10:00,2025-12-03 17:59:35,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Electrify America, Twenty Ninth Street, Canyon Boulevard, Boulder",52.17,36.52
2025-12-03 13:00:00,2025-12-03 15:34:08,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",101.57,71.1
2025-12-02 16:22:55,2025-12-02 17:49:54,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Mohawk Drive, Boulder",49.76,34.83
2025-12-01 20:10:00,2025-12-01 21:38:12,work - Uber,"North Harry B Combs Parkway, Denver, CO, United States of America","South Parker Road, Centennial",47.99,33.59
2025-12-01 17:58:08,2025-12-01 19:29:33,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Shady Grove Street, Denver, CO, United States of America",59.25,41.48
2025-12-01 13:20:20,2025-12-01 15:20:00,work - Uber,"P3, Twenty Ninth Street, 29th Street, Boulder","P3, Twenty Ninth Street, 29th Street, Boulder",93.01,65.11
2025-12-01 10:51:25,2025-12-01 12:07:41,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Folsom Street, Boulder",44.22,30.96
Total,"","","","",22718.06,15902.76
